date,target,actual,predicted,set
2017-05-31,sp500_return,0.011576251246328662,0.03371942737403025,train
2017-06-30,sp500_return,0.004813775207812565,0.02167207945668604,train
2017-07-31,sp500_return,0.019348826001101882,0.056316672134432574,train
2017-08-31,sp500_return,0.000546433019853243,0.009792963353804734,train
2017-09-30,sp500_return,0.019302978562167672,0.014792341396407619,train
2017-10-31,sp500_return,0.02218813506615125,0.0018381964258692342,train
2017-11-30,sp500_return,0.028082627806563343,0.03697098690592464,train
2017-12-31,sp500_return,0.009831630594270502,0.02844008475341145,train
2018-01-31,sp500_return,0.05617870412552817,0.05467861874611199,train
2018-02-28,sp500_return,-0.0389473718793677,-0.007738080785868934,train
2018-03-31,sp500_return,-0.02688449860055664,0.02190420370878385,train
2018-04-30,sp500_return,0.0027187749953683227,0.0013596248872542148,train
2018-05-31,sp500_return,0.0216083418545836,-0.024021149196554615,train
2018-06-30,sp500_return,0.00484243626760783,0.021826217328969794,train
2018-07-31,sp500_return,0.03602155617289915,0.0018946219920214589,train
2018-08-31,sp500_return,0.030263211276748248,0.006111467979832737,train
2018-09-30,sp500_return,0.0042942874264617625,0.013926085711249231,train
2018-10-31,sp500_return,-0.0694033560936963,-0.019424536728130184,train
2018-11-30,sp500_return,0.01785935665477978,-0.014327945041373788,train
2018-12-31,sp500_return,-0.09177689467997252,0.014779476500057112,train
2019-01-31,sp500_return,0.07868440166582613,0.04192138325467844,train
2019-02-28,sp500_return,0.029728889343927145,0.004676972211824814,train
2019-03-31,sp500_return,0.01792425624958849,0.0032702861839062087,train
2019-04-30,sp500_return,0.03931349831373798,0.011830169061365338,train
2019-05-31,sp500_return,-0.0657777313668354,-0.0120496987565657,train
2019-06-30,sp500_return,0.0689301639982407,0.040523642860371786,train
2019-07-31,sp500_return,0.013128152166957952,-0.014022218781037845,train
2019-08-31,sp500_return,-0.018091627240523933,-0.004730449177569648,train
2019-09-30,sp500_return,0.017181177931020697,-0.0019376889652335458,train
2019-10-31,sp500_return,0.020431770513684056,0.030635341116652677,train
2019-11-30,sp500_return,0.034047037714499906,-0.0004116762473120542,train
2019-12-31,sp500_return,0.02858981890573009,0.041942583042734335,train
2020-01-31,sp500_return,-0.0016280928190489652,-0.02188343630771752,train
2020-02-29,sp500_return,-0.08411048363840312,-0.013628173183857232,train
2020-03-31,sp500_return,-0.12511928240892822,-0.07618872990219008,train
2020-04-30,sp500_return,0.1268440381652789,0.1177938995121153,train
2020-05-31,sp500_return,0.04528181966555822,0.10808800715842522,train
2020-06-30,sp500_return,0.01838839651392421,0.02183294822227652,train
2020-07-31,sp500_return,0.055101321480443666,0.0707818426007728,train
2020-08-31,sp500_return,0.07006466690171775,4.1087796020057576e-05,train
2020-09-30,sp500_return,-0.039227970178423055,-0.02689094981677689,train
2020-10-31,sp500_return,-0.027665786221379718,-0.014844798422457166,train
2020-11-30,sp500_return,0.10754563544385909,0.06424879170848594,train
2020-12-31,sp500_return,0.03712145909357001,0.047476488142672996,train
2021-01-31,sp500_return,-0.011136660755445171,0.012633288593762084,train
2021-02-28,sp500_return,0.026091451377448394,0.010672484157804724,train
2021-03-31,sp500_return,0.042438632533165155,-0.010370958854632534,train
2021-04-30,sp500_return,0.05242532134755851,0.04402099075347134,train
2021-05-31,sp500_return,0.00548648867060697,0.02199236293792153,train
2021-06-30,sp500_return,0.022214009565834747,-0.006643828809704044,train
2021-07-31,sp500_return,0.02274805482838871,0.005760473434820775,train
2021-08-31,sp500_return,0.028990416255438634,-0.01366361408190532,train
2021-09-30,sp500_return,-0.047569168801901096,-0.012551438753074858,train
2021-10-31,sp500_return,0.0691438364006065,0.023866249084831093,train
2021-11-30,sp500_return,-0.008333706184746159,-0.045236945927782685,train
2021-12-31,sp500_return,0.04361291346206486,0.01992875649254776,train
2022-01-31,sp500_return,-0.052585165027393854,0.014662436172662581,train
2022-02-28,sp500_return,-0.031360491945908286,0.011500835102135228,train
